Time,AccV,AccML,AccAP,StartHesitation,Turn,Walking
0,-8.78826891607502,-0.180278576254855,-3.63211072401883,0,0,0
1,-8.78810441505017,-0.177842032148632,-3.63201311765579,0,0,0
2,-8.78495050579593,-0.181590592944794,-3.66322987645004,0,0,0
3,-8.77937741193478,-0.18280733153835,-3.68416153183816,0,0,0
4,-8.78381677147222,-0.187233258341363,-3.68189528489676,0,0,0
5,-8.77664517615828,-0.198364922006192,-3.7134078834486,0,0,0
6,-8.7571651334475,-0.185763634403887,-3.71825259812448,0,0,0
7,-8.76109758644364,-0.171456465583432,-3.70882936874681,0,0,0
8,-8.78617869066137,-0.155333714646539,-3.68850271415975,0,0,0
9,-8.78835836625018,-0.173499600619044,-3.66373794165868,0,0,0
10,-8.79070694501417,-0.194108911778955,-3.63229498792866,0,0,0
11,-8.79673831228258,-0.202452892517425,-3.60939541454096,0,0,0
12,-8.78724185695515,-0.206723677343815,-3.6069380269097,0,0,0
13,-8.79410243670417,-0.199841479162094,-3.63178505659326,0,0,0
14,-8.80816102214707,-0.179562242534224,-3.64093191639035,0,0,0
15,-8.81463534918811,-0.172330224595586,-3.6407346772102,0,0,0
16,-8.81312068030399,-0.152520274199915,-3.62740601362047,0,0,0
17,-8.81090938072992,-0.164030796681828,-3.58684120970229,0,0,0
18,-8.8123994455829,-0.199818702501948,-3.55282324090201,0,0,0
19,-8.81209752498419,-0.2177929066567,-3.56635571039726,0,0,0
20,-8.80773227861345,-0.231673722410303,-3.62300870152251,0,0,0
21,-8.80778801151065,-0.227148052219647,-3.65011638970607,0,0,0
22,-8.79855971618283,-0.215698181537402,-3.62960693332554,0,0,0
23,-8.82184623995995,-0.195466997668214,-3.63207220459221,0,0,0
24,-8.80538440381416,-0.185954463755616,-3.65427770955129,0,0,0
25,-8.80154669709196,-0.170687795181704,-3.6319114900589,0,0,0
26,-8.81297728847881,-0.177537761061926,-3.53713683148338,0,0,0
27,-8.89886433465519,-0.18090229650792,-3.4649019438986,0,0,0
28,-8.92379413639762,-0.196568283077479,-3.50798198969502,0,0,0
